ENERGIA_ABSORBIDA
0	64.0983
0	1
ENERGIA_ABSORBIDA
0	51.4113
0	1
ENERGIA_ABSORBIDA
0	50.0576
0	1
ENERGIA_ABSORBIDA
0	59.8799
0	1
ENERGIA_ABSORBIDA
0	54.1994
0	1
ENERGIA_ABSORBIDA
0	61.7148
0	1
ENERGIA_ABSORBIDA
0	58.419
5858.5   2803.5  247.107  11.3453
6031.5   2930.03  182.254  16.0766
6136.5   2588.54  79.0617  32.7408
6169.5   56.8819  1.0529  54.0239
0	1
ENERGIA_ABSORBIDA
0	45.1774
1642.5   433.265  132.434  3.27157
1736.5   277.715  93.241  2.97846
1940.5   1414.42  398.117  3.55277
2168.5   542.939  152.304  3.56484
2345.5   978.75  273.788  3.57484
2508.5   436.209  119.781  3.64172
2581.5   192.363  55.2594  3.48109
2631.5   206.594  66.3619  3.11314
2699.5   421.606  97.7096  4.31489
2815.5   624.369  179.909  3.47047
2905.5   138.947  39.1187  3.55194
2936.5   130.053  34.8597  3.73075
3011.5   504.206  144.915  3.47934
3075.5   39.1957  10.985  3.5681
3118.5   337.434  91.8933  3.67202
3173.5   144.382  40.2597  3.58627
3246.5   479.933  136.161  3.52475
3387.5   895.625  205.676  4.35454
3495.5   265.886  54.3763  4.88974
3534.5   172.817  40.0625  4.31368
5250.5   2924.36  382.946  7.63649
5514.5   2650.38  309.048  8.57596
5710.5   2780.33  244.234  11.3838
5859.5   2928.78  179.825  16.2869
5933.5   986.079  40.0923  24.5952
0	1
ENERGIA_ABSORBIDA
0	35.3097
143.5   992.808  350.112  2.83569
352.5   388.087  155.655  2.49325
534.5   947.698  281.864  3.36226
777.5   959.384  303.461  3.16148
981.5   642.974  189.34  3.39587
0	1
ENERGIA_ABSORBIDA
0	55.3884
0	1
ENERGIA_ABSORBIDA
0	50.2748
5945.5   2779.72  220.314  12.6171
6093.5   3129.86  152.586  20.5122
6164.5   1287.96  27.2246  47.3086
6175.5   21.8138  1.58385  13.7727
0	1
ENERGIA_ABSORBIDA
0	50.6139
0	1
ENERGIA_ABSORBIDA
0	63.67
0	1
ENERGIA_ABSORBIDA
0	48.9657
0	1
ENERGIA_ABSORBIDA
0	43.4408
0	1
ENERGIA_ABSORBIDA
0	63.5899
0	1
ENERGIA_ABSORBIDA
0	36.9238
2968.5   25.4259  6.57406  3.86761
2974.5   22.3906  8.19907  2.73087
3045.5   656.478  162.238  4.04638
3200.5   776.747  210.15  3.69616
3328.5   351.723  97.7582  3.59788
3424.5   567.241  133.598  4.24589
3481.5   14.3151  2.61487  5.47449
3504.5   209.792  53.3628  3.93144
3596.5   776.989  168  4.62493
3699.5   392.218  79.3287  4.94422
3741.5   119.02  21.8394  5.44979
3768.5   225.924  44.4072  5.08755
3828.5   465.957  99.704  4.6734
3951.5   953.632  197.105  4.8382
4133.5   1106.46  240.168  4.60702
4254.5   233.893  50.7816  4.60586
4468.5   2491.4  465.317  5.35419
4872.5   3158.09  511.767  6.17094
5146.5   1163.64  152.94  7.60843
5363.5   3090.21  373.051  8.28361
5635.5   2641.62  290.104  9.10574
5846.5   2777.14  227.323  12.2168
6006.5   2971.18  161.197  18.432
6089.5   1690.54  42.9689  39.3434
6107.5   87.0025  1.35914  64.0129
0	1
ENERGIA_ABSORBIDA
0	63.1982
0	1
ENERGIA_ABSORBIDA
0	61.4508
0	1
ENERGIA_ABSORBIDA
0	41.9397
4781.5   1898.84  366.631  5.17916
5054.5   1599.66  293.546  5.44943
5355.5   3132.1  435.895  7.18546
5676.5   3018.11  343.024  8.79854
5850.5   753.099  80.6418  9.33882
0	1
ENERGIA_ABSORBIDA
0	47.2265
0	1
ENERGIA_ABSORBIDA
0	51.6471
0	1
ENERGIA_ABSORBIDA
0	55.6358
0	1
ENERGIA_ABSORBIDA
0	63.0002
0	1
ENERGIA_ABSORBIDA
0	41.3795
5185.5   3148.78  449.912  6.99864
5517.5   2911.1  354.725  8.20665
5778.5   2628.7  278.505  9.4386
5981.5   2824.81  216.713  13.0348
6104.5   1623.48  89.822  18.0744
0	1
ENERGIA_ABSORBIDA
0	34.3782
72.5   230.61  69.6825  3.30944
122.5   148.669  51.0646  2.91139
171.5   217.063  66.1189  3.28292
246.5   337.659  116.418  2.90041
407.5   887.504  273.482  3.2452
533.5   61.6028  29.7719  2.06916
650.5   837.366  253.37  3.30492
928.5   1171  419.518  2.7913
1224.5   1058.85  297.805  3.5555
0	1
ENERGIA_ABSORBIDA
0	39.1508
50.5   481.792  146.666  3.28496
244.5   982.187  321.878  3.05143
435.5   352.406  140.049  2.51631
565.5   547.976  173.468  3.15894
685.5   324.475  115.769  2.80279
995.5   1999.2  636.526  3.14079
1270.5   131.572  30.9032  4.25753
1300.5   125.216  41.7907  2.99627
0	1
ENERGIA_ABSORBIDA
0	53.0868
0	1
ENERGIA_ABSORBIDA
0	60.3374
0	1
ENERGIA_ABSORBIDA
0	66.8159
0	1
ENERGIA_ABSORBIDA
0	53.7632
0	1
ENERGIA_ABSORBIDA
0	62.9591
0	1
ENERGIA_ABSORBIDA
0	46.5238
0	1
ENERGIA_ABSORBIDA
0	44.8898
0	1
ENERGIA_ABSORBIDA
0	42.9952
3158.5   442.013  127.045  3.47919
3225.5   127.78  38.853  3.28881
3266.5   248.577  61.8138  4.02138
3328.5   364.677  90.4102  4.03358
3429.5   636.154  158.052  4.02496
3578.5   935.115  208.79  4.47873
3796.5   1334.95  332.036  4.0205
4009.5   885.98  202.136  4.38309
4175.5   1018.31  214.014  4.75817
0	1
ENERGIA_ABSORBIDA
0	56.5846
0	1
ENERGIA_ABSORBIDA
0	39.4438
608.5   273.758  92.0261  2.97479
736.5   647.626  215.012  3.01205
881.5   377.43  133.935  2.81801
1075.5   1060.16  333.388  3.17995
1225.5   100.752  28.3413  3.55495
1370.5   1004.32  318.996  3.14837
1505.5   25.0812  7.60506  3.29797
1687.5   1424.3  429.197  3.31854
1866.5   8.93375  3.03186  2.94662
1898.5   225.685  72.0371  3.1329
1956.5   243.424  68.6613  3.54528
2154.5   1504.04  407.268  3.69299
2352.5   253.595  70.7751  3.5831
2387.5   63.8152  14.2755  4.47027
2444.5   414.364  123.668  3.35062
2520.5   218.852  61.7737  3.54281
2566.5   180.275  50.1177  3.59703
2666.5   809.933  192.075  4.21675
2751.5   42.792  14.9148  2.8691
2772.5   162.7  35.5214  4.58033
2788.5   36.9527  4.44333  8.31645
0	1
ENERGIA_ABSORBIDA
0	59.3709
0	1
ENERGIA_ABSORBIDA
0	62.108
0	1
ENERGIA_ABSORBIDA
0	50.2699
0	1
ENERGIA_ABSORBIDA
0	68.206
0	1
ENERGIA_ABSORBIDA
0	54.2076
1537.5   45.1829  7.04007  6.41796
1587.5   350.179  114.337  3.0627
1639.5   25.3918  10.9111  2.32714
1752.5   801.643  265.823  3.01571
2033.5   1472.92  416.514  3.5363
2303.5   848.12  240.555  3.52567
2462.5   521.801  145.998  3.57403
2530.5   48.9739  17.2787  2.83435
2545.5   72.5592  19.0269  3.81351
2569.5   121.431  39.3808  3.08349
2853.5   2557.69  651.552  3.92553
3233.5   1136.63  271.38  4.18832
3393.5   479.918  116.688  4.11284
3538.5   947.435  234.625  4.03809
3688.5   603.1  128.21  4.70398
3804.5   703.229  151.626  4.63791
0	1
ENERGIA_ABSORBIDA
0	54.1695
0	1
ENERGIA_ABSORBIDA
0	37.4978
143.5   377.963  131.981  2.86376
247.5   292.143  117.974  2.47632
308.5   61.6994  29.043  2.12441
336.5   112.711  40.6049  2.77579
414.5   378.701  146.752  2.58056
503.5   177.74  68.0748  2.61095
596.5   525.755  156.418  3.36122
728.5   516.96  162.336  3.18451
813.5   107.237  43.0537  2.49077
948.5   870.728  283.321  3.0733
0	1
ENERGIA_ABSORBIDA
0	24.4389
94.5   538.648  177.331  3.03752
238.5   475.638  168.243  2.82709
332.5   156.863  57.0007  2.75195
558.5   1401.78  487.563  2.87508
764.5   24.8303  7.36878  3.36966
861.5   683.047  225.953  3.02296
1085.5   1026.92  315.46  3.25531
1230.5   132.567  34.4899  3.84366
1248.5   22.8722  7.95429  2.87545
1354.5   799.433  249.366  3.20586
1660.5   1552.69  488.026  3.18158
1891.5   257.127  70.7368  3.63497
1996.5   617.168  181.763  3.39547
2082.5   80.1452  25.9141  3.09272
2153.5   476.535  146.193  3.25963
2216.5   12.1612  4.35124  2.79489
2226.5   64.5584  20.9726  3.07822
2262.5   222.899  66.0839  3.37297
2320.5   293.968  73.0095  4.02644
2429.5   643.884  191.057  3.37011
2641.5   1148.32  320.865  3.57882
2862.5   852.574  214.017  3.98367
3034.5   877.708  204.426  4.29352
3140.5   214.601  51.8834  4.13621
3337.5   1818.31  428.573  4.2427
0	1
ENERGIA_ABSORBIDA
0	63.987
0	1
ENERGIA_ABSORBIDA
0	57.6729
0	1
ENERGIA_ABSORBIDA
0	54.353
0	1
ENERGIA_ABSORBIDA
0	55.694
0	1
ENERGIA_ABSORBIDA
0	59.9989
0	1
ENERGIA_ABSORBIDA
0	65.8547
0	1
ENERGIA_ABSORBIDA
0	66.4204
0	1
ENERGIA_ABSORBIDA
0	60.6841
0	1
ENERGIA_ABSORBIDA
0	57.1897
0	1
ENERGIA_ABSORBIDA
0	57.0188
0	1
ENERGIA_ABSORBIDA
0	57.723
0	1
ENERGIA_ABSORBIDA
0	67.571
0	1
ENERGIA_ABSORBIDA
0	67.8636
0	1
ENERGIA_ABSORBIDA
0	49.8553
0	1
ENERGIA_ABSORBIDA
0	52.8672
0	1
ENERGIA_ABSORBIDA
0	52.1257
1974.5   502.686  160.678  3.12854
2053.5   83.529  29.0965  2.87075
2080.5   105.405  36.7316  2.86961
2179.5   673.931  202.544  3.32733
2264.5   5.974  2.49531  2.39409
2281.5   113.574  37.9873  2.98977
0	1
ENERGIA_ABSORBIDA
0	56.294
0	1
ENERGIA_ABSORBIDA
0	68.4719
0	1
ENERGIA_ABSORBIDA
0	52.288
0	1
ENERGIA_ABSORBIDA
0	53.9155
0	1
ENERGIA_ABSORBIDA
0	43.9735
0	1
ENERGIA_ABSORBIDA
0	56.674
0	1
ENERGIA_ABSORBIDA
0	58.886
0	1
ENERGIA_ABSORBIDA
0	62.0265
0	1
ENERGIA_ABSORBIDA
0	47.7057
0	1
ENERGIA_ABSORBIDA
0	56.487
0	1
ENERGIA_ABSORBIDA
0	44.5914
0	1
ENERGIA_ABSORBIDA
0	43.8888
0	1
ENERGIA_ABSORBIDA
0	59.8287
0	1
ENERGIA_ABSORBIDA
0	69.553
0	1
ENERGIA_ABSORBIDA
0	30.3704
0	1
ENERGIA_ABSORBIDA
0	44.105
158.5   743.447  246.738  3.01311
344.5   560.467  202.848  2.76299
472.5   255.645  107.034  2.38846
576.5   372.497  144.296  2.58147
742.5   721.587  256.302  2.81537
1017.5   1188.3  407.797  2.91395
1290.5   817.467  250.37  3.26503
1522.5   967.662  311.264  3.10881
0	1
ENERGIA_ABSORBIDA
0	55.139
0	1
ENERGIA_ABSORBIDA
0	61.2553
0	1
ENERGIA_ABSORBIDA
0	50.3175
0	1
ENERGIA_ABSORBIDA
0	60.9873
0	1
ENERGIA_ABSORBIDA
0	52.5842
0	1
ENERGIA_ABSORBIDA
0	59.2516
0	1
ENERGIA_ABSORBIDA
0	67.1799
0	1
ENERGIA_ABSORBIDA
0	57.2519
0	1
ENERGIA_ABSORBIDA
0	38.7845
80.5   68.9207  24.3242  2.83343
111.5   137.861  49.3659  2.79263
133.5   8.93173  5.34753  1.67025
0	1
ENERGIA_ABSORBIDA
0	48.5852
0	1
ENERGIA_ABSORBIDA
0	65.1812
0	1
ENERGIA_ABSORBIDA
0	53.6251
0	1
ENERGIA_ABSORBIDA
0	42.8761
0	1
ENERGIA_ABSORBIDA
0	64.8558
0	1
ENERGIA_ABSORBIDA
0	31.9608
198.5   1244.66  418.7  2.97269
556.5   1427.11  441.126  3.23516
894.5   1150.84  371.821  3.09513
1072.5   174.833  57.4284  3.04437
1098.5   17.8967  5.32756  3.35926
1129.5   240.943  68.4407  3.52047
1168.5   120.63  24.6371  4.89627
1268.5   674.799  216.555  3.11606
1384.5   179.026  62.8055  2.85048
1553.5   1107.99  343.844  3.22235
1808.5   1021.37  267.089  3.82407
1989.5   611.205  167.692  3.64482
2122.5   527.45  152.314  3.46291
2221.5   291.14  87.6159  3.32291
2311.5   429.533  128.646  3.33888
2445.5   766.376  194.867  3.93282
0	1
ENERGIA_ABSORBIDA
0	54.2026
0	1
ENERGIA_ABSORBIDA
0	57.3843
0	1
ENERGIA_ABSORBIDA
0	62.4245
0	1
ENERGIA_ABSORBIDA
0	56.3478
0	1
ENERGIA_ABSORBIDA
0	54.1148
0	1
ENERGIA_ABSORBIDA
0	63.7243
0	1
ENERGIA_ABSORBIDA
0	39.6625
37.5   426.982  159.359  2.67937
103.5   4.32419  1.13912  3.79609
0	1
ENERGIA_ABSORBIDA
0	63.7131
0	1
ENERGIA_ABSORBIDA
0	63.3511
0	1
ENERGIA_ABSORBIDA
0	61.7601
0	1
ENERGIA_ABSORBIDA
0	59.5801
0	1
ENERGIA_ABSORBIDA
0	57.0098
0	1
ENERGIA_ABSORBIDA
0	59.975
0	1
ENERGIA_ABSORBIDA
0	46.9701
0	1
ENERGIA_ABSORBIDA
0	67.5549
0	1
ENERGIA_ABSORBIDA
0	37.7729
125.5   1739.7  578.568  3.00691
0	1
ENERGIA_ABSORBIDA
0	53.5846
0	1
ENERGIA_ABSORBIDA
0	45.6734
0	1
ENERGIA_ABSORBIDA
0	64.3996
0	1
ENERGIA_ABSORBIDA
0	55.7072
0	1
ENERGIA_ABSORBIDA
0	57.7085
0	1
ENERGIA_ABSORBIDA
0	52.8772
0	1
ENERGIA_ABSORBIDA
0	14.2757
97.5   552.161  228.221  2.41941
200.5   57.87  19.669  2.9422
436.5   1662.86  547.612  3.03656
678.5   98.7911  32.2306  3.06514
741.5   244.527  120.408  2.03081
828.5   271.45  87.4134  3.10536
994.5   878.37  311.134  2.82313
1169.5   346.184  108.744  3.18347
1282.5   536.986  163.39  3.28654
1531.5   1450.83  434.441  3.33954
1739.5   247.99  64.5665  3.84084
1837.5   550.628  172.051  3.20038
1947.5   298.761  92.003  3.2473
2079.5   760.847  224.961  3.38213
2202.5   235.405  69.9885  3.36347
2289.5   514.308  140.089  3.67129
2375.5   192.585  65.7456  2.92924
2456.5   412.508  130.13  3.16998
2535.5   213.154  59.5761  3.57784
2582.5   149.325  52.8525  2.82532
2690.5   753.125  206.522  3.64671
2818.5   392.106  101.518  3.86244
3001.5   1477.65  339.667  4.3503
3173.5   327.733  75.7191  4.32827
3308.5   1062.71  248.869  4.27014
3543.5   1280.15  316.381  4.04623
3798.5   1378.23  297.779  4.62836
4035.5   1209.36  272.273  4.44173
4166.5   179.499  41.4579  4.32967
4186.5   20.9801  7.13408  2.94083
4456.5   3304.9  648.005  5.10012
4866.5   2011.15  344.13  5.84414
5107.5   1630.29  239.645  6.80294
0	1
ENERGIA_ABSORBIDA
0	56.8348
0	1
ENERGIA_ABSORBIDA
0	61.3238
0	1
ENERGIA_ABSORBIDA
0	61.7206
0	1
ENERGIA_ABSORBIDA
0	60.7611
0	1
ENERGIA_ABSORBIDA
0	57.4635
0	1
ENERGIA_ABSORBIDA
0	62.3706
0	1
ENERGIA_ABSORBIDA
0	57.2354
0	1
ENERGIA_ABSORBIDA
0	50.2547
0	1
ENERGIA_ABSORBIDA
0	52.9988
0	1
ENERGIA_ABSORBIDA
0	56.117
0	1
ENERGIA_ABSORBIDA
0	65.83
0	1
ENERGIA_ABSORBIDA
0	47.5617
0	1
ENERGIA_ABSORBIDA
0	49.6242
0	1
ENERGIA_ABSORBIDA
0	55.5039
0	1
ENERGIA_ABSORBIDA
0	68.5355
0	1
ENERGIA_ABSORBIDA
0	63.5388
0	1
ENERGIA_ABSORBIDA
0	58.9105
0	1
ENERGIA_ABSORBIDA
0	64.6266
0	1
ENERGIA_ABSORBIDA
0	61.3732
0	1
ENERGIA_ABSORBIDA
0	54.3762
0	1
ENERGIA_ABSORBIDA
0	55.7877
0	1
ENERGIA_ABSORBIDA
0	59.4734
0	1
ENERGIA_ABSORBIDA
0	64.8331
0	1
ENERGIA_ABSORBIDA
0	62.9385
0	1
ENERGIA_ABSORBIDA
0	46.9325
0	1
ENERGIA_ABSORBIDA
0	56.9873
